10001	20	2016-12-17 18:31:22
10002	15	2016-12-17 18:31:18
10003	8	2016-12-17 18:31:12
10004	11	2016-12-17 18:31:15
10005	5	2016-12-17 18:31:10
10006	31	2016-12-17 18:31:30
10007	16	2016-12-17 18:31:19
10008	14	2016-12-17 18:31:18
10009	19	2016-12-17 18:31:22
10010	6	2016-12-17 18:31:10
10011	25	2016-12-17 18:31:26
10012	34	2016-12-17 18:31:32
10013	15	2016-12-17 18:31:18
10014	3	2016-12-17 18:31:07
10015	35	2016-12-17 18:31:33
10016	30	2016-12-17 18:31:30
10017	21	2016-12-17 18:31:23
10018	21	2016-12-17 18:31:23
10019	23	2016-12-17 18:31:25
10020	26	2016-12-17 18:31:27
10021	27	2016-12-17 18:31:28
10022	7	2016-12-17 18:31:11
10023	5	2016-12-17 18:31:10
10024	5	2016-12-17 18:31:10
10025	15	2016-12-17 18:31:18
10026	28	2016-12-17 18:31:28
10027	12	2016-12-17 18:31:16
10028	25	2016-12-17 18:31:26
10029	8	2016-12-17 18:31:12
10030	33	2016-12-17 18:31:32
10031	19	2016-12-17 18:31:22
10032	10	2016-12-17 18:31:14
10033	11	2016-12-17 18:31:15
10034	35	2016-12-17 18:31:33
10035	10	2016-12-17 18:31:14
10036	8	2016-12-17 18:31:12
10037	26	2016-12-17 18:31:27
10038	2	2016-12-17 18:30:35
10039	10	2016-12-17 18:31:14
10040	30	2016-12-17 18:31:30
10041	17	2016-12-17 18:31:20
10042	25	2016-12-17 18:31:26
10043	11	2016-12-17 18:31:15
10044	27	2016-12-17 18:31:28
10045	20	2016-12-17 18:31:22
10046	24	2016-12-17 18:31:25
10047	25	2016-12-17 18:31:26
10048	32	2016-12-17 18:31:31
10049	4	2016-12-17 18:31:09
10050	20	2016-12-17 18:31:22
10051	9	2016-12-17 18:31:13
10052	33	2016-12-17 18:31:32
10053	19	2016-12-17 18:31:22
10054	32	2016-12-17 18:31:31
10055	5	2016-12-17 18:31:10
10056	15	2016-12-17 18:31:18
10057	28	2016-12-17 18:31:28
10058	25	2016-12-17 18:31:26
10059	34	2016-12-17 18:31:32
10060	19	2016-12-17 18:31:22
10061	12	2016-12-17 18:31:16
10062	1	2016-12-17 18:27:39
10063	21	2016-12-17 18:31:23
10064	12	2016-12-17 18:31:16
10065	8	2016-12-17 18:31:12
10066	7	2016-12-17 18:31:11
10067	4	2016-12-17 18:31:09
10068	1	2016-12-17 18:27:39
10069	34	2016-12-17 18:31:32
10070	11	2016-12-17 18:31:15
10071	13	2016-12-17 18:31:17
10072	14	2016-12-17 18:31:18
10073	4	2016-12-17 18:31:09
10074	27	2016-12-17 18:31:28
10075	31	2016-12-17 18:31:30
10076	8	2016-12-17 18:31:12
10077	33	2016-12-17 18:31:32
10078	29	2016-12-17 18:31:29
10079	31	2016-12-17 18:31:30
10080	22	2016-12-17 18:31:24
10081	5	2016-12-17 18:31:10
10082	13	2016-12-17 18:31:17
10083	16	2016-12-17 18:31:19
10084	26	2016-12-17 18:31:27
10085	34	2016-12-17 18:31:32
10086	6	2016-12-17 18:31:10
10087	24	2016-12-17 18:31:25
10088	29	2016-12-17 18:31:29
10089	13	2016-12-17 18:31:17
10090	9	2016-12-17 18:31:13
10091	26	2016-12-17 18:31:27
10092	25	2016-12-17 18:31:26
10093	26	2016-12-17 18:31:27
10094	26	2016-12-17 18:31:27
10095	21	2016-12-17 18:31:23
10096	36	2016-12-17 18:31:34
10097	26	2016-12-17 18:31:27
10098	7	2016-12-17 18:31:11
10099	32	2016-12-17 18:31:31
10100	26	2016-12-17 18:31:27
10101	28	2016-12-17 18:31:28
10102	22	2016-12-17 18:31:24
10103	28	2016-12-17 18:31:28
10104	1	2016-12-17 18:27:39
10105	31	2016-12-17 18:31:30
10106	14	2016-12-17 18:31:18
10107	31	2016-12-17 18:31:30
10108	3	2016-12-17 18:31:07
10109	9	2016-12-17 18:31:13
10110	16	2016-12-17 18:31:19
10111	13	2016-12-17 18:31:17
10112	15	2016-12-17 18:31:18
10113	3	2016-12-17 18:31:07
10114	27	2016-12-17 18:31:28
10115	18	2016-12-17 18:31:21
10116	16	2016-12-17 18:31:19
10117	13	2016-12-17 18:31:17
10118	16	2016-12-17 18:31:19
10119	33	2016-12-17 18:31:32
10120	3	2016-12-17 18:31:07
10121	34	2016-12-17 18:31:32
10122	21	2016-12-17 18:31:23
10123	1	2016-12-17 18:27:39
10124	25	2016-12-17 18:31:26
10125	32	2016-12-17 18:31:31
10126	3	2016-12-17 18:31:07
10127	7	2016-12-17 18:31:11
